13121000100,0
13121000200,0
13121000400,0
13121000500,0
13121000600,3
13121000700,0
13121001001,0
13121001002,0
13121001100,0
13121001201,0
13121001202,0
13121001300,2
13121001400,2
13121001500,2
13121001600,2
13121001700,2
13121001800,0
13121001900,1
13121002100,1
13121002300,6
13121002400,0
13121002500,0
13121002600,8
13121002800,7
13121002900,0
13121003000,0
13121003100,0
13121003200,0
13121003500,7
13121003600,0
13121003700,0
13121003800,0
13121003900,0
13121004000,0
13121004100,0
13121004200,0
13121004300,0
13121004400,0
13121004800,0
13121004900,0
13121005000,0
13121005200,0
13121005300,0
13121005501,0
13121005502,1
13121005700,0
13121005800,0
13121006000,0
13121006100,0
13121006200,0
13121006300,0
13121006400,1
13121006500,0
13121006601,0
13121006602,0
13121006700,0
13121006801,0
13121006802,0
13121006900,0
13121007001,0
13121007002,0
13121007100,0
13121007200,0
13121007300,0
13121007400,0
13121007500,0
13121007602,0
13121007603,0
13121007604,0
13121007703,0
13121007704,0
13121007705,0
13121007706,0
13121007802,0
13121007805,0
13121007806,0
13121007807,0
13121007808,0
13121007900,0
13121008000,0
13121008101,0
13121008102,0
13121008201,0
13121008202,0
13121008301,0
13121008302,0
13121008400,6
13121008500,0
13121008601,0
13121008602,0
13121008700,0
13121008800,0
13121008902,0
13121008903,0
13121008904,0
13121009000,0
13121009101,0
13121009102,0
13121009200,0
13121009300,0
13121009402,0
13121009403,1
13121009404,1
13121009501,0
13121009502,0
13121009601,2
13121009602,2
13121009603,0
13121009700,0
13121009801,0
13121009802,0
13121009900,0
13121010001,0
13121010002,0
13121010106,0
13121010107,0
13121010108,0
13121010110,0
13121010113,0
13121010114,0
13121010115,0
13121010117,0
13121010118,0
13121010119,0
13121010120,0
13121010121,1
13121010122,2
13121010123,3
13121010204,0
13121010205,0
13121010206,0
13121010208,0
13121010209,0
13121010210,0
13121010211,0
13121010212,0
13121010301,0
13121010303,0
13121010304,0
13121010400,0
13121010507,0
13121010508,0
13121010510,0
13121010511,0
13121010512,0
13121010513,0
13121010514,0
13121010515,0
13121010516,0
13121010601,0
13121010603,1
13121010604,0
13121010800,0
13121011000,0
13121011100,0
13121011201,0
13121011202,0
