53033000100,2813234,47.7247297,-122.2845705
53033000200,3286278,47.7266401,-122.3099963
53033000300,1211017,47.7305259,-122.3329277
53033000401,1363274,47.7301879,-122.3518014
53033000402,1798937,47.7168585,-122.3523664
53033000500,3849286,47.7224094,-122.3710555
53033000600,3837958,47.719552,-122.331415
53033000700,1294678,47.7156893,-122.3018631
53033000800,1141569,47.7112491,-122.286082
53033000900,2858916,47.7063747,-122.2749586
53033001000,954470,47.7064068,-122.2960647
53033001100,1060416,47.706547,-122.3068073
53033001200,1834059,47.7071214,-122.3228194
53033001300,1183904,47.7022815,-122.3421789
53033001400,2348728,47.7078795,-122.3674088
53033001500,1568972,47.6946324,-122.3949744
53033001600,2498743,47.7004764,-122.3799022
53033001701,892768,47.6963619,-122.3544843
53033001702,1280220,47.6965212,-122.3639488
53033001800,943059,47.6940453,-122.3419781
53033001900,1663247,47.6965349,-122.326216
53033002000,1132000,47.695331,-122.3108025
53033002100,1365469,47.6953673,-122.2980453
53033002200,3938121,47.6941159,-122.2754574
53033002400,978016,47.6866808,-122.2878263
53033002500,984334,47.6838969,-122.3022793
53033002600,1244802,47.6822031,-122.3113993
53033002700,1597300,47.6868671,-122.3311548
53033002800,979865,47.685114,-122.349945
53033002900,986207,47.6850872,-122.3606466
53033003000,1493249,47.6850958,-122.3740444
53033003100,2698376,47.6877574,-122.3964308
53033003200,3489874,47.6753292,-122.4022855
53033003300,1296280,47.6759715,-122.3768118
53033003400,787147,47.6740646,-122.3617463
53033003500,1284759,47.6725466,-122.3520881
53033003600,1196464,47.6771912,-122.3242054
53033003800,624606,47.6794093,-122.2955292
53033003900,973808,47.6794117,-122.2823414
53033004000,6121697,47.681718,-122.252368
53033004100,8580356,47.6692654,-122.2582166
53033004200,2464093,47.6702045,-122.2841013
53033004301,979235,47.6694019,-122.3002215
53033004302,330838,47.6647418,-122.3035951
53033004400,989907,47.670341,-122.3119324
53033004500,670997,47.6685824,-122.3229111
53033004600,2585588,47.683092,-122.3378674
53033004700,2304000,47.6660659,-122.3749544
53033004800,1360119,47.6608472,-122.3601847
53033004900,1111148,47.6571964,-122.3518455
53033005000,757380,47.6608696,-122.3418076
53033005100,881710,47.6585183,-122.3322481
53033005200,1050307,47.6595705,-122.3235185
53033005301,543486,47.661505,-122.3131216
53033005302,3256444,47.6540399,-122.3012544
53033005400,1846366,47.6486281,-122.3381362
53033005600,4620220,47.6405468,-122.4071053
53033005700,7405456,47.6581015,-122.4137704
53033005801,2079562,47.6548926,-122.3850376
53033005802,4248373,47.6353633,-122.3802928
53033005900,1979625,47.6492259,-122.3685688
53033006000,1499511,47.6432313,-122.3527936
53033006100,1887784,47.644805,-122.3222796
53033006200,3016942,47.6391316,-122.3012264
53033006300,5790189,47.63214,-122.2775439
53033006400,903649,47.6285398,-122.3048258
53033006500,1147618,47.6309633,-122.3177579
53033006600,1938310,47.6286171,-122.3329766
53033006700,1380613,47.6318633,-122.3442667
53033006800,718104,47.6360306,-122.3564653
53033006900,902888,47.6343628,-122.3669714
53033007000,805962,47.6282328,-122.3568062
53033007100,862094,47.6224443,-122.3574017
53033007200,1010265,47.6194539,-122.3431175
53033007300,926050,47.6199882,-122.3335164
53033007401,259384,47.6229244,-122.3246584
53033007402,249281,47.6187608,-122.3244188
53033007500,801542,47.6183915,-122.316886
53033007600,571879,47.6218678,-122.3075858
53033007700,1058324,47.6191203,-122.2973516
53033007800,5744390,47.6141558,-122.2810958
53033007900,698477,47.6143865,-122.3076722
